spelling;spellingWithRandomChars;spellingWithRandomCharsIgnoreSpaces;inflectionsWithRandomChars;definitionsContainingExpressions;definitionsStartingWithParenthesis;definitionsStartingWithRandomChars;examplesContainingExpressions;definitionsStartingWithTags;stringsEndingWithCurlyBraces;examplesStoredAsDefinitions
АВАЙ;false;false;-и, ав'яр;;;;;;;
АДАШ'ВАЛ;true;true;;;;;;;;
АННАМЙШ'ВАЛ;true;true;;;;;;;;
АЛЧАГЪ'ВАЛ;true;true;;;;;;;;
АМАН;false;false;;;(выражает страдание, мольбу);;;;;
АРГЪАЖ'ВАЛ;true;true;;;;;;;;
АРТМЙШ'ВАЛ;true;true;;;;;;;;
АРТУХЪ'ВАЛ;true;true;;;;;;;;
АРАЛУГЬ'ВАЛ;true;true;;;;;;;;
АСТАМ;false;false;;;(металлическая лопаточка для выскребания остатков теста);;;;;
АХ'ВАХ;true;true;;;;;;;;
АХ'ВАХАР;true;true;;;;;;;;
АХ'ВАХЖВИ;true;true;;;;;;;;
АХ'ВАХШИВ;true;true;;;;;;;;
АХМАКЬ'ВАЛ;true;true;;;;;;;;
АЧМЙШ'ВАЛ;true;true;;;;;;;;
АЬЖАБ;false;false;;;(выражает чувство восхищения, радости) ох, какой!, ох, как!;;;;;
АЬЖ'ВЙ;true;true;;;;;;;;
АЬЛЕЙКУМ САЛАМ;true;false;;;;;;;;
БАЖАНАГЪ'ВАЛ;true;true;;;;;;;;
БАЖАРМЙШ'ВАЛ;true;true;;;;;;;;
БАЦIАК'ВАЛ;true;true;;;;;;;;
БАШИБУЗУКЬ'ВАЛ;true;true;;;;;;;;
БАСРУХ'ВАЛ;true;true;;;;;;;;
БАТРАК'ВАЛ;true;true;;;;;;;;
БЕГ'ВАЛ;true;true;;;;;;;;
БЕГЕЛМЙШ'ВАЛ;true;true;;;;;;;;
БЕЗЕТМЙШ'ВАЛ;true;true;;;;;;;;
БЕРЦIЯХ'ВАЛ;true;true;;;;;;;;
БИТМЙШ'ВАЛ;true;true;;;;;;;;
